Day,Product1,Leads_Sent,Leads_Sent_Not,Leads_Sent_ALL
2025-11-01,ประกันชีวิต สูงวัยไร้กังวล,0,,0
2025-11-02,ประกันชีวิต สูงวัยไร้กังวล,0,,0
2025-11-03,ประกันชีวิต สูงวัยไร้กังวล,41,,41
2025-11-04,ประกันชีวิต สูงวัยไร้กังวล,0,,0
2025-11-05,ประกันชีวิต สูงวัยไร้กังวล,0,,0
2025-11-06,ประกันชีวิต สูงวัยไร้กังวล,0,,0
2025-11-07,ประกันชีวิต สูงวัยไร้กังวล,0,,0
2025-11-08,ประกันชีวิต สูงวัยไร้กังวล,0,,0
2025-11-09,ประกันชีวิต สูงวัยไร้กังวล,0,,0
2025-11-10,ประกันชีวิต สูงวัยไร้กังวล,11,,11
2025-11-11,ประกันชีวิต สูงวัยไร้กังวล,25,,25
2025-11-12,ประกันชีวิต สูงวัยไร้กังวล,36,,36
2025-11-13,ประกันชีวิต สูงวัยไร้กังวล,24,,24
2025-11-14,ประกันชีวิต สูงวัยไร้กังวล,29,,29
2025-11-15,ประกันชีวิต สูงวัยไร้กังวล,0,,0
2025-11-16,ประกันชีวิต สูงวัยไร้กังวล,0,,0
2025-11-17,ประกันชีวิต สูงวัยไร้กังวล,42,,42
2025-11-18,ประกันชีวิต สูงวัยไร้กังวล,24,,24
2025-11-19,ประกันชีวิต สูงวัยไร้กังวล,44,,44
2025-11-20,ประกันชีวิต สูงวัยไร้กังวล,31,,31
2025-11-21,ประกันชีวิต สูงวัยไร้กังวล,22,,22
2025-11-22,ประกันชีวิต สูงวัยไร้กังวล,0,,0
2025-11-23,ประกันชีวิต สูงวัยไร้กังวล,0,,0
2025-11-24,ประกันชีวิต สูงวัยไร้กังวล,96,,96
2025-11-25,ประกันชีวิต สูงวัยไร้กังวล,40,,40
2025-11-26,ประกันชีวิต สูงวัยไร้กังวล,20,,20
2025-11-27,ประกันชีวิต สูงวัยไร้กังวล,17,,17
2025-11-28,ประกันชีวิต สูงวัยไร้กังวล,0,,0
2025-11-29,ประกันชีวิต สูงวัยไร้กังวล,0,,0
2025-11-30,ประกันชีวิต สูงวัยไร้กังวล,0,,0
2025-12-01,ประกันชีวิต สูงวัยไร้กังวล,86,,86
2025-12-02,ประกันชีวิต สูงวัยไร้กังวล,31,0,31
2025-12-03,ประกันชีวิต สูงวัยไร้กังวล,19,0,19
2025-12-04,ประกันชีวิต สูงวัยไร้กังวล,18,0,18
2025-11-01,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,,0
2025-11-02,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,,0
2025-11-03,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,6,,6
2025-11-04,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,,0
2025-11-05,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,,0
2025-11-06,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,,0
2025-11-07,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,,0
2025-11-08,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,,0
2025-11-09,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,,0
2025-11-10,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,1,,1
2025-11-11,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,,0
2025-11-12,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,10,,10
2025-11-13,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,3,,3
2025-11-14,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,7,,7
2025-11-15,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,,0
2025-11-16,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,,0
2025-11-17,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,,0
2025-11-18,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,12,,12
2025-11-19,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,14,,14
2025-11-20,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,12,,12
2025-11-21,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,1,,1
2025-11-22,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,,0
2025-11-23,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,,0
2025-11-24,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,8,,8
2025-11-25,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,9,,9
2025-11-26,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,,0
2025-11-27,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,0,0
2025-11-28,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,,0
2025-11-29,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,,0
2025-11-30,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,,0
2025-12-01,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,7,0,7
2025-12-02,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,18,0,18
2025-12-03,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,15,0,15
2025-12-04,ประกันชีวิต ซีเนียร์โบนแคร์(เพื่อผู้สูงอายุ) ,0,0,0
2025-11-01,ประกันชีวิต แฮปปี้มีเงินใช้ ,0,,0
2025-11-02,ประกันชีวิต แฮปปี้มีเงินใช้ ,0,,0
2025-11-03,ประกันชีวิต แฮปปี้มีเงินใช้ ,10,,10
2025-11-04,ประกันชีวิต แฮปปี้มีเงินใช้ ,0,,0
2025-11-05,ประกันชีวิต แฮปปี้มีเงินใช้ ,0,,0
2025-11-06,ประกันชีวิต แฮปปี้มีเงินใช้ ,0,,0
2025-11-07,ประกันชีวิต แฮปปี้มีเงินใช้ ,0,,0
2025-11-08,ประกันชีวิต แฮปปี้มีเงินใช้ ,0,,0
2025-11-09,ประกันชีวิต แฮปปี้มีเงินใช้ ,0,,0
2025-11-10,ประกันชีวิต แฮปปี้มีเงินใช้ ,7,,7
2025-11-11,ประกันชีวิต แฮปปี้มีเงินใช้ ,20,,20
2025-11-12,ประกันชีวิต แฮปปี้มีเงินใช้ ,18,,18
2025-11-13,ประกันชีวิต แฮปปี้มีเงินใช้ ,15,,15
2025-11-14,ประกันชีวิต แฮปปี้มีเงินใช้ ,14,,14
2025-11-15,ประกันชีวิต แฮปปี้มีเงินใช้ ,0,,0
2025-11-16,ประกันชีวิต แฮปปี้มีเงินใช้ ,0,,0
2025-11-17,ประกันชีวิต แฮปปี้มีเงินใช้ ,55,,55
2025-11-18,ประกันชีวิต แฮปปี้มีเงินใช้ ,26,,26
2025-11-19,ประกันชีวิต แฮปปี้มีเงินใช้ ,28,,28
2025-11-20,ประกันชีวิต แฮปปี้มีเงินใช้ ,52,,52
2025-11-21,ประกันชีวิต แฮปปี้มีเงินใช้ ,51,,51
2025-11-22,ประกันชีวิต แฮปปี้มีเงินใช้ ,0,,0
2025-11-23,ประกันชีวิต แฮปปี้มีเงินใช้ ,0,,0
